"Control","Pass",,"'line':1"
"opt-pull-acc-IC-LVD","Accumulator","opt-pull-score-IC-LVD","'title':'opt_pull_scores_IC-LVD','in_field':('dts', 'IC-LVD', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-LVD'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-LVD","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-LVD","'in_dt_field':('dts', 'IC-LVD'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-LVD","renderers.fastlike.PairPullPlot","plot-diff-IC-LVD","'in_pull_field':('analysis', 'pulls', 'IC-LVD'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-LVD","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-LVD","'in_pull_field':('analysis', 'opt_pulls', 'IC-LVD'),'filename':'[png_pattern]'"
"diff-IC-SNOP","LikeLag","opt-pull-plot-IC-LVD","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'IC-SNOP','det1_bg':$BG_IC,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-SNOP","LagPull","diff-IC-SNOP","'out_field':('dts', 'IC-SNOP', 'pull_score'),'in_obs_field':('dts', 'IC-SNOP', 'dt'),'in_err_field':('dts', 'IC-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-IC-SNOP","Accumulator","pull-score-IC-SNOP","'title':'pull_scores_IC_SNOP','in_field':('dts', 'IC-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-SNOP","LagPull","pull-acc-IC-SNOP","'out_field':('dts', 'IC-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'IC-SNOP', 'opt_dt'),'in_err_field':('dts', 'IC-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-IC-SNOP","Accumulator","opt-pull-score-IC-SNOP","'title':'opt_pull_scores_IC-SNOP','in_field':('dts', 'IC-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-SNOP","'in_dt_field':('dts', 'IC-SNOP'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-SNOP","renderers.fastlike.PairPullPlot","plot-diff-IC-SNOP","'in_pull_field':('analysis', 'pulls', 'IC-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'IC-SNOP'),'filename':'[png_pattern]'"
"diff-JUNO-SK","LikeLag","opt-pull-plot-IC-SNOP","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'SK'),'out_field':'dts','out_key':'JUNO-SK','det1_bg':$BG_JUNO,'det2_bg':$BG_SK,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-JUNO-SK","LagPull","diff-JUNO-SK","'out_field':('dts', 'JUNO-SK', 'pull_score'),'in_obs_field':('dts', 'JUNO-SK', 'dt'),'in_err_field':('dts', 'JUNO-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-JUNO-SK","Accumulator","pull-score-JUNO-SK","'title':'pull_scores_JUNO_SK','in_field':('dts', 'JUNO-SK', 'pull_score'),'out_field':('analysis', 'pulls', 'JUNO-SK'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-JUNO-SK","LagPull","pull-acc-JUNO-SK","'out_field':('dts', 'JUNO-SK', 'opt_pull_score'),'in_obs_field':('dts', 'JUNO-SK', 'opt_dt'),'in_err_field':('dts', 'JUNO-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"opt-pull-acc-JUNO-SK","Accumulator","opt-pull-score-JUNO-SK","'title':'opt_pull_scores_JUNO-SK','in_field':('dts', 'JUNO-SK', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'JUNO-SK'),'alert_pass':True,'clear_on':[]"
"plot-diff-JUNO-SK","renderers.fastlike.PairTrialPlot","opt-pull-acc-JUNO-SK","'in_dt_field':('dts', 'JUNO-SK'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SK', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-JUNO-SK","renderers.fastlike.PairPullPlot","plot-diff-JUNO-SK","'in_pull_field':('analysis', 'pulls', 'JUNO-SK'),'filename':'[png_pattern]'"
"opt-pull-plot-JUNO-SK","renderers.fastlike.PairPullPlot","fit-pull-plot-JUNO-SK","'in_pull_field':('analysis', 'opt_pulls', 'JUNO-SK'),'filename':'[png_pattern]'"
"diff-JUNO-LVD","LikeLag","opt-pull-plot-JUNO-SK","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'LVD'),'out_field':'dts','out_key':'JUNO-LVD','det1_bg':$BG_JUNO,'det2_bg':$BG_LVD,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-JUNO-LVD","LagPull","diff-JUNO-LVD","'out_field':('dts', 'JUNO-LVD', 'pull_score'),'in_obs_field':('dts', 'JUNO-LVD', 'dt'),'in_err_field':('dts', 'JUNO-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-JUNO-LVD","Accumulator","pull-score-JUNO-LVD","'title':'pull_scores_JUNO_LVD','in_field':('dts', 'JUNO-LVD', 'pull_score'),'out_field':('analysis', 'pulls', 'JUNO-LVD'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-JUNO-LVD","LagPull","pull-acc-JUNO-LVD","'out_field':('dts', 'JUNO-LVD', 'opt_pull_score'),'in_obs_field':('dts', 'JUNO-LVD', 'opt_dt'),'in_err_field':('dts', 'JUNO-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"opt-pull-acc-JUNO-LVD","Accumulator","opt-pull-score-JUNO-LVD","'title':'opt_pull_scores_JUNO-LVD','in_field':('dts', 'JUNO-LVD', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'JUNO-LVD'),'alert_pass':True,'clear_on':[]"
"plot-diff-JUNO-LVD","renderers.fastlike.PairTrialPlot","opt-pull-acc-JUNO-LVD","'in_dt_field':('dts', 'JUNO-LVD'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-JUNO-LVD","renderers.fastlike.PairPullPlot","plot-diff-JUNO-LVD","'in_pull_field':('analysis', 'pulls', 'JUNO-LVD'),'filename':'[png_pattern]'"
"opt-pull-plot-JUNO-LVD","renderers.fastlike.PairPullPlot","fit-pull-plot-JUNO-LVD","'in_pull_field':('analysis', 'opt_pulls', 'JUNO-LVD'),'filename':'[png_pattern]'"
"diff-JUNO-SNOP","LikeLag","opt-pull-plot-JUNO-LVD","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'JUNO-SNOP','det1_bg':$BG_JUNO,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-JUNO-SNOP","LagPull","diff-JUNO-SNOP","'out_field':('dts', 'JUNO-SNOP', 'pull_score'),'in_obs_field':('dts', 'JUNO-SNOP', 'dt'),'in_err_field':('dts', 'JUNO-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-JUNO-SNOP","Accumulator","pull-score-JUNO-SNOP","'title':'pull_scores_JUNO_SNOP','in_field':('dts', 'JUNO-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'JUNO-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-JUNO-SNOP","LagPull","pull-acc-JUNO-SNOP","'out_field':('dts', 'JUNO-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'JUNO-SNOP', 'opt_dt'),'in_err_field':('dts', 'JUNO-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-JUNO-SNOP","Accumulator","opt-pull-score-JUNO-SNOP","'title':'opt_pull_scores_JUNO-SNOP','in_field':('dts', 'JUNO-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'JUNO-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-JUNO-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-JUNO-SNOP","'in_dt_field':('dts', 'JUNO-SNOP'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-JUNO-SNOP","renderers.fastlike.PairPullPlot","plot-diff-JUNO-SNOP","'in_pull_field':('analysis', 'pulls', 'JUNO-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-JUNO-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-JUNO-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'JUNO-SNOP'),'filename':'[png_pattern]'"
"diff-SK-LVD","LikeLag","opt-pull-plot-JUNO-SNOP","'in_series1_field':('timeseries', 'SK'),'in_series2_field':('timeseries', 'LVD'),'out_field':'dts','out_key':'SK-LVD','det1_bg':$BG_SK,'det2_bg':$BG_LVD,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-SK-LVD","LagPull","diff-SK-LVD","'out_field':('dts', 'SK-LVD', 'pull_score'),'in_obs_field':('dts', 'SK-LVD', 'dt'),'in_err_field':('dts', 'SK-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-SK-LVD","Accumulator","pull-score-SK-LVD","'title':'pull_scores_SK_LVD','in_field':('dts', 'SK-LVD', 'pull_score'),'out_field':('analysis', 'pulls', 'SK-LVD'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-SK-LVD","LagPull","pull-acc-SK-LVD","'out_field':('dts', 'SK-LVD', 'opt_pull_score'),'in_obs_field':('dts', 'SK-LVD', 'opt_dt'),'in_err_field':('dts', 'SK-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"opt-pull-acc-SK-LVD","Accumulator","opt-pull-score-SK-LVD","'title':'opt_pull_scores_SK-LVD','in_field':('dts', 'SK-LVD', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'SK-LVD'),'alert_pass':True,'clear_on':[]"
"plot-diff-SK-LVD","renderers.fastlike.PairTrialPlot","opt-pull-acc-SK-LVD","'in_dt_field':('dts', 'SK-LVD'),'in_true_t1_field':('truth', 'dets', 'SK', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-SK-LVD","renderers.fastlike.PairPullPlot","plot-diff-SK-LVD","'in_pull_field':('analysis', 'pulls', 'SK-LVD'),'filename':'[png_pattern]'"
"opt-pull-plot-SK-LVD","renderers.fastlike.PairPullPlot","fit-pull-plot-SK-LVD","'in_pull_field':('analysis', 'opt_pulls', 'SK-LVD'),'filename':'[png_pattern]'"
"diff-SK-SNOP","LikeLag","opt-pull-plot-SK-LVD","'in_series1_field':('timeseries', 'SK'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'SK-SNOP','det1_bg':$BG_SK,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-SK-SNOP","LagPull","diff-SK-SNOP","'out_field':('dts', 'SK-SNOP', 'pull_score'),'in_obs_field':('dts', 'SK-SNOP', 'dt'),'in_err_field':('dts', 'SK-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-SK-SNOP","Accumulator","pull-score-SK-SNOP","'title':'pull_scores_SK_SNOP','in_field':('dts', 'SK-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'SK-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-SK-SNOP","LagPull","pull-acc-SK-SNOP","'out_field':('dts', 'SK-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'SK-SNOP', 'opt_dt'),'in_err_field':('dts', 'SK-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-SK-SNOP","Accumulator","opt-pull-score-SK-SNOP","'title':'opt_pull_scores_SK-SNOP','in_field':('dts', 'SK-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'SK-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-SK-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-SK-SNOP","'in_dt_field':('dts', 'SK-SNOP'),'in_true_t1_field':('truth', 'dets', 'SK', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-SK-SNOP","renderers.fastlike.PairPullPlot","plot-diff-SK-SNOP","'in_pull_field':('analysis', 'pulls', 'SK-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-SK-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-SK-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'SK-SNOP'),'filename':'[png_pattern]'"
"diff-LVD-SNOP","LikeLag","opt-pull-plot-SK-SNOP","'in_series1_field':('timeseries', 'LVD'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'LVD-SNOP','det1_bg':$BG_LVD,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-LVD-SNOP","LagPull","diff-LVD-SNOP","'out_field':('dts', 'LVD-SNOP', 'pull_score'),'in_obs_field':('dts', 'LVD-SNOP', 'dt'),'in_err_field':('dts', 'LVD-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-LVD-SNOP","Accumulator","pull-score-LVD-SNOP","'title':'pull_scores_LVD_SNOP','in_field':('dts', 'LVD-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'LVD-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-LVD-SNOP","LagPull","pull-acc-LVD-SNOP","'out_field':('dts', 'LVD-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'LVD-SNOP', 'opt_dt'),'in_err_field':('dts', 'LVD-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-LVD-SNOP","Accumulator","opt-pull-score-LVD-SNOP","'title':'opt_pull_scores_LVD-SNOP','in_field':('dts', 'LVD-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'LVD-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-LVD-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-LVD-SNOP","'in_dt_field':('dts', 'LVD-SNOP'),'in_true_t1_field':('truth', 'dets', 'LVD', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-LVD-SNOP","renderers.fastlike.PairPullPlot","plot-diff-LVD-SNOP","'in_pull_field':('analysis', 'pulls', 'LVD-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-LVD-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-LVD-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'LVD-SNOP'),'filename':'[png_pattern]'"
,,,,,
"TrialInfo","renderers.JsonOutput","opt-pull-plot-LVD-SNOP","'filename':'[json_pattern]','on':['alert'],'fields':['coincident_detectors', 'estimator', 'truth', 'dts']"
"PullInfo","renderers.JsonOutput","TrialInfo","'filename':'[json_pattern]','on':['report'],'fields':['coincident_detectors', 'estimator', 'truth', 'analysis']"
